A5909,Other urogenital trichomoniasis,Other urogenital trichomoniasis,
A598,Trichomoniasis of other sites,Trichomoniasis of other sites,
A599,"Trichomoniasis, unspecified","Trichomoniasis, unspecified",
A6000,"Herpesviral infection of urogenital system, unspecified","Herpesviral infection of urogenital system, unspecified",
A6001,Herpesviral infection of penis,Herpesviral infection of penis,
A6002,Herpesviral infection of other male genital organs,Herpesviral infection of other male genital organs,
A6003,Herpesviral cervicitis,Herpesviral cervicitis,
A6004,Herpesviral vulvovaginitis,Herpesviral vulvovaginitis,
A6009,Herpesviral infection of other urogenital tract,Herpesviral infection of other urogenital tract,
A601,Herpesviral infection of perianal skin and rectum,Herpesviral infection of perianal skin and rectum,
A609,"Anogenital herpesviral infection, unspecified","Anogenital herpesviral infection, unspecified",
A630,Anogenital (venereal) warts,Anogenital (venereal) warts,
A638,Other specified predominantly sexually transmitted diseases,Other specified predominantly sexually transmitted diseases,
A64,Unspecified sexually transmitted disease,Unspecified sexually transmitted disease,
A65,Nonvenereal syphilis,Nonvenereal syphilis,
A660,Initial lesions of yaws,Initial lesions of yaws,
A661,Multiple papillomata and wet crab yaws,Multiple papillomata and wet crab yaws,
A662,Other early skin lesions of yaws,Other early skin lesions of yaws,
A663,Hyperkeratosis of yaws,Hyperkeratosis of yaws,
A664,Gummata and ulcers of yaws,Gummata and ulcers of yaws,
A665,Gangosa,Gangosa,
A666,Bone and joint lesions of yaws,Bone and joint lesions of yaws,
A667,Other manifestations of yaws,Other manifestations of yaws,
A668,Latent yaws,Latent yaws,
A669,"Yaws, unspecified","Yaws, unspecified",
A670,Primary lesions of pinta,Primary lesions of pinta,
A671,Intermediate lesions of pinta,Intermediate lesions of pinta,
A672,Late lesions of pinta,Late lesions of pinta,
A673,Mixed lesions of pinta,Mixed lesions of pinta,
A679,"Pinta, unspecified","Pinta, unspecified",
A680,Louse-borne relapsing fever,Louse-borne relapsing fever,
A681,Tick-borne relapsing fever,Tick-borne relapsing fever,
A689,"Relapsing fever, unspecified","Relapsing fever, unspecified",
A690,Necrotizing ulcerative stomatitis,Necrotizing ulcerative stomatitis,
A691,Other Vincent's infections,Other Vincent's infections,
A6920,"Lyme disease, unspecified","Lyme disease, unspecified",
A6921,Meningitis due to Lyme disease,Meningitis due to Lyme disease,
A6922,Other neurologic disorders in Lyme disease,Other neurologic disorders in Lyme disease,
A6923,Arthritis due to Lyme disease,Arthritis due to Lyme disease,
A6929,Other conditions associated with Lyme disease,Other conditions associated with Lyme disease,
A698,Other specified spirochetal infections,Other specified spirochetal infections,
A699,"Spirochetal infection, unspecified","Spirochetal infection, unspecified",
A70,Chlamydia psittaci infections,Chlamydia psittaci infections,
A710,Initial stage of trachoma,Initial stage of trachoma,
A711,Active stage of trachoma,Active stage of trachoma,
A719,"Trachoma, unspecified","Trachoma, unspecified",
A740,Chlamydial conjunctivitis,Chlamydial conjunctivitis,
A7481,Chlamydial peritonitis,Chlamydial peritonitis,
A7489,Other chlamydial diseases,Other chlamydial diseases,
A749,"Chlamydial infection, unspecified","Chlamydial infection, unspecified",
A750,Epidemic louse-borne typhus fever d/t Rickettsia prowazekii,Epidemic louse-borne typhus fever due to Rickettsia prowazekii,
A751,Recrudescent typhus [Brill's disease],Recrudescent typhus [Brill's disease],
A752,Typhus fever due to Rickettsia typhi,Typhus fever due to Rickettsia typhi,
A753,Typhus fever due to Rickettsia tsutsugamushi,Typhus fever due to Rickettsia tsutsugamushi,
A759,"Typhus fever, unspecified","Typhus fever, unspecified",
A770,Spotted fever due to Rickettsia rickettsii,Spotted fever due to Rickettsia rickettsii,
A771,Spotted fever due to Rickettsia conorii,Spotted fever due to Rickettsia conorii,
A772,Spotted fever due to Rickettsia siberica,Spotted fever due to Rickettsia siberica,
A773,Spotted fever due to Rickettsia australis,Spotted fever due to Rickettsia australis,
A7740,"Ehrlichiosis, unspecified","Ehrlichiosis, unspecified",
A7741,Ehrlichiosis chafeensis [E. chafeensis],Ehrlichiosis chafeensis [E. chafeensis],
A7749,Other ehrlichiosis,Other ehrlichiosis,
A778,Other spotted fevers,Other spotted fevers,
A779,"Spotted fever, unspecified","Spotted fever, unspecified",
A78,Q fever,Q fever,
A790,Trench fever,Trench fever,
A791,Rickettsialpox due to Rickettsia akari,Rickettsialpox due to Rickettsia akari,
A7981,Rickettsiosis due to Ehrlichia sennetsu,Rickettsiosis due to Ehrlichia sennetsu,
A7982,Anaplasmosis [A. phagocytophilum],Anaplasmosis [A. phagocytophilum],Y
A7989,Other specified rickettsioses,Other specified rickettsioses,
A799,"Rickettsiosis, unspecified","Rickettsiosis, unspecified",
A800,"Acute paralytic poliomyelitis, vaccine-associated","Acute paralytic poliomyelitis, vaccine-associated",
A801,"Acute paralytic poliomyelitis, wild virus, imported","Acute paralytic poliomyelitis, wild virus, imported",
A802,"Acute paralytic poliomyelitis, wild virus, indigenous","Acute paralytic poliomyelitis, wild virus, indigenous",
A8030,"Acute paralytic poliomyelitis, unspecified","Acute paralytic poliomyelitis, unspecified",
A8039,Other acute paralytic poliomyelitis,Other acute paralytic poliomyelitis,
A804,Acute nonparalytic poliomyelitis,Acute nonparalytic poliomyelitis,
A809,"Acute poliomyelitis, unspecified","Acute poliomyelitis, unspecified",
A8100,"Creutzfeldt-Jakob disease, unspecified","Creutzfeldt-Jakob disease, unspecified"
